,dataset,split,model_name_or_path,train_roc,val_roc,test_roc,prompt,,,
0,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.647289098,"The nuclear receptor SF-1 (steroidogenic factor-1) belongs to the class of unexplored orphan nuclear receptors that have been poorly investigated at a pharmacological level. SF-1 is expressed in the pituitary, testes, ovaries, and adrenal gland and regulates steroid hormone production at many levels, including direct regulation of expression of major P450 enzymes involved in steroid hormone synthesis. Is this molecule inhibitor of SF-1?",train,,,
1,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.655901351,"The nuclear receptor SF-1 (steroidogenic factor-1) belongs to the class of unexplored orphan nuclear receptors that have been poorly investigated at a pharmacological level. SF-1 is expressed in the pituitary, testes, ovaries, and adrenal gland and regulates steroid hormone production at many levels, including direct regulation of expression of major P450 enzymes involved in steroid hormone synthesis. Can this molecule inhibite SF-1?",train,,,
2,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.642004306,"The nuclear receptor SF-1 (steroidogenic factor-1) belongs to the class of unexplored orphan nuclear receptors that have been poorly investigated at a pharmacological level. SF-1 is expressed in the pituitary, testes, ovaries, and adrenal gland and regulates steroid hormone production at many levels, including direct regulation of expression of major P450 enzymes involved in steroid hormone synthesis. Is this molecule effective to SF-1?",train,,,
3,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.668721863,"The nuclear receptor SF-1 (steroidogenic factor-1) belongs to the class of unexplored orphan nuclear receptors that have been poorly investigated at a pharmacological level. SF-1 is expressed in the pituitary, testes, ovaries, and adrenal gland and regulates steroid hormone production at many levels, including direct regulation of expression of major P450 enzymes involved in steroid hormone synthesis. Is this molecule effective to this assay?",train,,,
4,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.54903717,"Rho-Kinase (Rock2) is a serine/threonine kinase involved in the regulation of smooth muscle contraction and cytoskeletal reorganization of nonmuscle cells. Its inhibition is known to promote the smooth muscle relaxation. Thus, small-molecule inhibitors of Rho-Kinase may be effective probes for treatment of cerebral vasospasm and potentially effective for treatment of angina, hypertension, arteriosclerosis, and erectile dysfunction. Is this molecule inhibitor of Rock2?",train,,,
5,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.544827586,"Rho-Kinase (Rock2) is a serine/threonine kinase involved in the regulation of smooth muscle contraction and cytoskeletal reorganization of nonmuscle cells. Its inhibition is known to promote the smooth muscle relaxation. Thus, small-molecule inhibitors of Rho-Kinase may be effective probes for treatment of cerebral vasospasm and potentially effective for treatment of angina, hypertension, arteriosclerosis, and erectile dysfunction. Can this molecule inhibite Rock2?",train,0.668721863,0.668721863,
6,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.542140618,"Rho-Kinase (Rock2) is a serine/threonine kinase involved in the regulation of smooth muscle contraction and cytoskeletal reorganization of nonmuscle cells. Its inhibition is known to promote the smooth muscle relaxation. Thus, small-molecule inhibitors of Rho-Kinase may be effective probes for treatment of cerebral vasospasm and potentially effective for treatment of angina, hypertension, arteriosclerosis, and erectile dysfunction. Is this molecule effective to Rock2?",train,,,
7,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.640125392,"Rho-Kinase (Rock2) is a serine/threonine kinase involved in the regulation of smooth muscle contraction and cytoskeletal reorganization of nonmuscle cells. Its inhibition is known to promote the smooth muscle relaxation. Thus, small-molecule inhibitors of Rho-Kinase may be effective probes for treatment of cerebral vasospasm and potentially effective for treatment of angina, hypertension, arteriosclerosis, and erectile dysfunction. Is this molecule effective to this assay?",train,0.640125392,0.640125392,
8,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.526775956,"HIV-1 RT is a multifunctional enzyme that has RNA and DNA dependent polymerase activity, along with ribonuclease H (RNase H) activity. The latter is responsible for degradation of the viral genomic RNA template during first strand DNA synthesis to allow completion of reverse transcription and the viral dsDNA. Is this molecule inhibitor of HIV-1 RT RNase H?",train,,,
9,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.519125683,"HIV-1 RT is a multifunctional enzyme that has RNA and DNA dependent polymerase activity, along with ribonuclease H (RNase H) activity. The latter is responsible for degradation of the viral genomic RNA template during first strand DNA synthesis to allow completion of reverse transcription and the viral dsDNA. Is this molecule effective to HIV-1 RT RNase H?",train,0.866114562,0.866114562,
10,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.733114754,"HIV-1 RT is a multifunctional enzyme that has RNA and DNA dependent polymerase activity, along with ribonuclease H (RNase H) activity. The latter is responsible for degradation of the viral genomic RNA template during first strand DNA synthesis to allow completion of reverse transcription and the viral dsDNA. Is this molecule effective to this assay?",train,,,
11,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.866114562,"EphA4 is a member of the large Eph family of receptor tyrosine kinases. The signaling ability of EphA4, and the other nine closely related EphA receptors, is activated by binding the six GPI-linked ephrin-A ligands. In addition, EphA4 also binds the three transmembrane ephrin-B ligands, which are the ligands for the other class of Eph receptors, the EphB receptors (EphB1-EphB6). Eph receptor-ephrin interaction requires cell-cell contact because both the receptor and the ligand are membrane-bound. Importantly, signals are generated both through the Eph receptor kinase domain (forward signals) and through signaling molecules associated with the ephrins (reverse signals). The EphA4 receptor tyrosine kinase plays a critical role in the inhibition of axon regeneration that occurs after spinal cord injury. Axons in EphA4 knockout mice can regenerate past the site of injury and re-establish severed connections resulting in functional recovery. Other evidence suggests that EphA4 plays an inhibitory role in axonal and dendritic growth in other regions of the central nervous system as well. Furthermore, EphA4 has been implicated in the maintenance of platelet aggregation during thrombus formation and in prostate cancer cell growth. Thus, inhibiting EphA4 function is a very promising new approach with high potential for a number of therapeutic applications. Is this molecule inhibitor of EphA4?",train,0.867063492,0.867063492,
12,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.863785369,"EphA4 is a member of the large Eph family of receptor tyrosine kinases. The signaling ability of EphA4, and the other nine closely related EphA receptors, is activated by binding the six GPI-linked ephrin-A ligands. In addition, EphA4 also binds the three transmembrane ephrin-B ligands, which are the ligands for the other class of Eph receptors, the EphB receptors (EphB1-EphB6). Eph receptor-ephrin interaction requires cell-cell contact because both the receptor and the ligand are membrane-bound. Importantly, signals are generated both through the Eph receptor kinase domain (forward signals) and through signaling molecules associated with the ephrins (reverse signals). The EphA4 receptor tyrosine kinase plays a critical role in the inhibition of axon regeneration that occurs after spinal cord injury. Axons in EphA4 knockout mice can regenerate past the site of injury and re-establish severed connections resulting in functional recovery. Other evidence suggests that EphA4 plays an inhibitory role in axonal and dendritic growth in other regions of the central nervous system as well. Furthermore, EphA4 has been implicated in the maintenance of platelet aggregation during thrombus formation and in prostate cancer cell growth. Can this molecule inhibite EphA4?",train,,,
13,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.867063492,"EphA4 is a member of the large Eph family of receptor tyrosine kinases. The signaling ability of EphA4, and the other nine closely related EphA receptors, is activated by binding the six GPI-linked ephrin-A ligands. In addition, EphA4 also binds the three transmembrane ephrin-B ligands, which are the ligands for the other class of Eph receptors, the EphB receptors (EphB1-EphB6). Eph receptor-ephrin interaction requires cell-cell contact because both the receptor and the ligand are membrane-bound. Importantly, signals are generated both through the Eph receptor kinase domain (forward signals) and through signaling molecules associated with the ephrins (reverse signals). The EphA4 receptor tyrosine kinase plays a critical role in the inhibition of axon regeneration that occurs after spinal cord injury. Axons in EphA4 knockout mice can regenerate past the site of injury and re-establish severed connections resulting in functional recovery. Other evidence suggests that EphA4 plays an inhibitory role in axonal and dendritic growth in other regions of the central nervous system as well. Furthermore, EphA4 has been implicated in the maintenance of platelet aggregation during thrombus formation and in prostate cancer cell growth. Is this molecule effective to EphA4?",train,0.740814963,0.740814963,
14,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.543305728,"EphA4 is a receptor tyrosine kinase that is part of a large family of receptors called Eph. The signaling ability of EphA4, along with other EphA receptors, is activated by binding to GPI-linked ephrin-A ligands, and it also binds to transmembrane ephrin-B ligands, which are the ligands for another class of Eph receptors called the EphB receptors. Signals are generated both through the Eph receptor kinase domain and through signaling molecules associated with the ephrins. EphA4 plays an important role in inhibiting axon regeneration after spinal cord injury, and inhibiting its function shows promise for therapeutic applications in spinal cord injury, platelet aggregation during thrombus formation, prostate cancer cell growth, and other regions of the central nervous system. Can this molecule inhibite EphA4?",train,,,
15,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.548222912,"EphA4 is a receptor tyrosine kinase that is part of a large family of receptors called Eph. The signaling ability of EphA4, along with other EphA receptors, is activated by binding to GPI-linked ephrin-A ligands, and it also binds to transmembrane ephrin-B ligands, which are the ligands for another class of Eph receptors called the EphB receptors. Signals are generated both through the Eph receptor kinase domain and through signaling molecules associated with the ephrins. EphA4 plays an important role in inhibiting axon regeneration after spinal cord injury, and inhibiting its function shows promise for therapeutic applications in spinal cord injury, platelet aggregation during thrombus formation, prostate cancer cell growth, and other regions of the central nervous system. Is this molecule inhibitor of EphA4?",train,0.929191717,0.929191717,
16,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.620772947,"EphA4 is a receptor tyrosine kinase that is part of a large family of receptors called Eph. The signaling ability of EphA4, along with other EphA receptors, is activated by binding to GPI-linked ephrin-A ligands, and it also binds to transmembrane ephrin-B ligands, which are the ligands for another class of Eph receptors called the EphB receptors. Signals are generated both through the Eph receptor kinase domain and through signaling molecules associated with the ephrins. EphA4 plays an important role in inhibiting axon regeneration after spinal cord injury, and inhibiting its function shows promise for therapeutic applications in spinal cord injury, platelet aggregation during thrombus formation, prostate cancer cell growth, and other regions of the central nervous system. Is this molecule effective to this assay?",train,,,
17,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.740814963,"SF-1 is expressed in the pituitary, testes, ovaries, and adrenal gland and regulates steroid hormone production at many levels, including direct regulation of expression of major P450 enzymes involved in steroid hormone synthesis. Is this molecule activators of SF-1?",train,0.458247775,0.458247775,
18,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.716098864,"SF-1 is expressed in the pituitary, testes, ovaries, and adrenal gland and regulates steroid hormone production at many levels, including direct regulation of expression of major P450 enzymes involved in steroid hormone synthesis. Can this molecule activate SF-1?",train,,,
19,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.717100868,"SF-1 is expressed in the pituitary, testes, ovaries, and adrenal gland and regulates steroid hormone production at many levels, including direct regulation of expression of major P450 enzymes involved in steroid hormone synthesis. Is this molecule effective to SF-1?",train,0.617256637,0.617256637,0.7142
20,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.929191717,"SF-1 is expressed in the pituitary, testes, ovaries, and adrenal gland and regulates steroid hormone production at many levels, including direct regulation of expression of major P450 enzymes involved in steroid hormone synthesis. Is this molecule effective to this assay?",train,,,
21,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.431211499,"Hsp90 is a chaperone protein, in cancer and other diseases such as neurodegenerative diseases, nerve injuries, inflammation, and infection. Several natural products that inhibit Hsp90 have anti-tumor effects. However, it has been unclear whether Hsp90 inhibitors can be used as therapeutic agents due to its role in normal cellular homeostasis. Clinical results with the first Hsp90 inhibitor, 17AAG, show promising results in cancer therapy. There is increasing interest in developing novel inhibitors of Hsp90 for use in other diseases. Is this molecule inhibitor of Hsp90?",train,0.76300905,0.76300905,
22,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.442162902,"Hsp90 is a chaperone protein, in cancer and other diseases such as neurodegenerative diseases, nerve injuries, inflammation, and infection. Several natural products that inhibit Hsp90 have anti-tumor effects. However, it has been unclear whether Hsp90 inhibitors can be used as therapeutic agents due to its role in normal cellular homeostasis. Clinical results with the first Hsp90 inhibitor, 17AAG, show promising results in cancer therapy. There is increasing interest in developing novel inhibitors of Hsp90 for use in other diseases. Can this molecule inhibite Hsp90?",train,,,
23,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.434633812,"Hsp90 is a chaperone protein, in cancer and other diseases such as neurodegenerative diseases, nerve injuries, inflammation, and infection. Several natural products that inhibit Hsp90 have anti-tumor effects. However, it has been unclear whether Hsp90 inhibitors can be used as therapeutic agents due to its role in normal cellular homeostasis. Clinical results with the first Hsp90 inhibitor, 17AAG, show promising results in cancer therapy. There is increasing interest in developing novel inhibitors of Hsp90 for use in other diseases. Is this molecule effective to Hsp90?",train,0.766402715,0.766402715,
24,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.458247775,"Hsp90 is a chaperone protein, in cancer and other diseases such as neurodegenerative diseases, nerve injuries, inflammation, and infection. Several natural products that inhibit Hsp90 have anti-tumor effects. However, it has been unclear whether Hsp90 inhibitors can be used as therapeutic agents due to its role in normal cellular homeostasis. Clinical results with the first Hsp90 inhibitor, 17AAG, show promising results in cancer therapy. There is increasing interest in developing novel inhibitors of Hsp90 for use in other diseases. Is this molecule effective to this assay?",train,,,
25,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.240299523,"ER-alpha recruit coregulator proteins to regulate gene transcription, including coactivators and corepressors that have various activities, such as altering chromatin architecture, modifying histones, and activating RNA polymerase II. The p160s or SRCs, a specific class of coactivators, interact with ER-alpha by inserting an LXXLL sequence into a hydrophobic groove on the ER ligand binding domain. This hydrophobic groove represents a novel target for small molecule coactivator binding inhibitors (CBIs) that could have therapeutic potential in breast cancer treatment. Is this molecule inhibitor of ER-alpha?",train,0.644520548,0.644520548,
26,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.352450647,"ER-alpha recruit coregulator proteins to regulate gene transcription, including coactivators and corepressors that have various activities, such as altering chromatin architecture, modifying histones, and activating RNA polymerase II. The p160s or SRCs, a specific class of coactivators, interact with ER-alpha by inserting an LXXLL sequence into a hydrophobic groove on the ER ligand binding domain. This hydrophobic groove represents a novel target for small molecule coactivator binding inhibitors (CBIs) that could have therapeutic potential in breast cancer treatment. Can this molecule inhibite ER-alpha?",train,,,
