,dataset,split,model_name_or_path,train_roc,val_roc,test_roc,prompt,,,
27,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.241660994,"ER-alpha recruit coregulator proteins to regulate gene transcription, including coactivators and corepressors that have various activities, such as altering chromatin architecture, modifying histones, and activating RNA polymerase II. The p160s or SRCs, a specific class of coactivators, interact with ER-alpha by inserting an LXXLL sequence into a hydrophobic groove on the ER ligand binding domain. This hydrophobic groove represents a novel target for small molecule coactivator binding inhibitors (CBIs) that could have therapeutic potential in breast cancer treatment. Is this molecule effective to ER-alpha?",train,0.672374429,0.672374429,
28,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.617256637,"ER-alpha recruit coregulator proteins to regulate gene transcription, including coactivators and corepressors that have various activities, such as altering chromatin architecture, modifying histones, and activating RNA polymerase II. The p160s or SRCs, a specific class of coactivators, interact with ER-alpha by inserting an LXXLL sequence into a hydrophobic groove on the ER ligand binding domain. This hydrophobic groove represents a novel target for small molecule coactivator binding inhibitors (CBIs) that could have therapeutic potential in breast cancer treatment. Is this molecule effective to this assay?",train,,,
29,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.42282127,"ER-beta recruit coregulator proteins to regulate gene transcription, including coactivators and corepressors that have various activities, such as altering chromatin architecture, modifying histones, and activating RNA polymerase II. The p160s or SRCs, a specific class of coactivators, interact with both ER-beta and ER-beta by inserting an LXXLL sequence into a hydrophobic groove on the ER ligand binding domain. This hydrophobic groove represents a novel target for small molecule coactivator binding inhibitors (CBIs) that could have therapeutic potential in breast cancer treatment. Is this molecule inhibitor of ER-beta?",train,0.717140661,0.717140661,
30,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.405834564,"ER-beta recruit coregulator proteins to regulate gene transcription, including coactivators and corepressors that have various activities, such as altering chromatin architecture, modifying histones, and activating RNA polymerase II. The p160s or SRCs, a specific class of coactivators, interact with both ER-beta and ER-beta by inserting an LXXLL sequence into a hydrophobic groove on the ER ligand binding domain. This hydrophobic groove represents a novel target for small molecule coactivator binding inhibitors (CBIs) that could have therapeutic potential in breast cancer treatment. Can this molecule inhibite ER-beta?",train,,,
31,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.410635155,"ER-beta recruit coregulator proteins to regulate gene transcription, including coactivators and corepressors that have various activities, such as altering chromatin architecture, modifying histones, and activating RNA polymerase II. The p160s or SRCs, a specific class of coactivators, interact with both ER-beta and ER-beta by inserting an LXXLL sequence into a hydrophobic groove on the ER ligand binding domain. This hydrophobic groove represents a novel target for small molecule coactivator binding inhibitors (CBIs) that could have therapeutic potential in breast cancer treatment. Is this molecule effective to ER-beta?",train,0.668621064,0.668621064,
32,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.29689808,"ER-beta recruit coregulator proteins to regulate gene transcription, including coactivators and corepressors that have various activities, such as altering chromatin architecture, modifying histones, and activating RNA polymerase II. The p160s or SRCs, a specific class of coactivators, interact with both ER-beta and ER-beta by inserting an LXXLL sequence into a hydrophobic groove on the ER ligand binding domain. This hydrophobic groove represents a novel target for small molecule coactivator binding inhibitors (CBIs) that could have therapeutic potential in breast cancer treatment. Is this molecule effective to this assay?",train,,,
33,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.76300905,"This assay monitors the potentiation of the binding of a Cy5-labeled SRC-1 peptide to the ligand binding domain (LBD) of ER-alpha labeled (via a streptavidin-biotin interaction) with a long-lifetime europium. The interaction of ER-alpha with SRC1 under a low estradiol concentration brings europium and Cy5 into proximity, generating basal level of FRET. Compounds that can further enhance the interaction with increased FRET signal are identified as positives for further analysis. These compounds could either be conventional. Is this molecule potentiator to ER-alpha?",train,0.704088704,0.704088704,
34,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.733031674,"This assay monitors the potentiation of the binding of a Cy5-labeled SRC-1 peptide to the ligand binding domain (LBD) of ER-alpha labeled (via a streptavidin-biotin interaction) with a long-lifetime europium. The interaction of ER-alpha with SRC1 under a low estradiol concentration brings europium and Cy5 into proximity, generating basal level of FRET. Is this molecule potentiator to ER-alpha?",train,,,
35,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.722096531,"This assay monitors the potentiation of the binding of a Cy5-labeled SRC-1 peptide to the ligand binding domain (LBD) of ER-alpha labeled (via a streptavidin-biotin interaction) with a long-lifetime europium. The interaction of ER-alpha with SRC1 under a low estradiol concentration brings europium and Cy5 into proximity, generating basal level of FRET. Is this molecule effective to ER-alpha?",train,,0.704088704,
36,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.766402715,"This assay monitors the potentiation of the binding of a Cy5-labeled SRC-1 peptide to the ligand binding domain (LBD) of ER-alpha labeled (via a streptavidin-biotin interaction) with a long-lifetime europium. The interaction of ER-alpha with SRC1 under a low estradiol concentration brings europium and Cy5 into proximity, generating basal level of FRET. Is this molecule effective to this assay?",train,,,
37,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.668949772,"The focal adhesion kinase (FAK) is a tyrosine kinase involved in growth factor and integrin mediated signal transduction pathways. It controls cell motility and migration by regulating the turnover of focal adhesions. The expression of FAK is elevated in malignant breast cancer and its activity is required in vitro for the invasion of breast carcinoma cells and in vivo for lethal metastasis formation in mice. Moreover, some medical studies have correlated increased levels of FAK expression in tumors with enhanced metastatic and invasive properties. Is this molecule inhibitor of FAK?",train,,,
38,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.627054795,"The focal adhesion kinase (FAK) is a tyrosine kinase involved in growth factor and integrin mediated signal transduction pathways. It controls cell motility and migration by regulating the turnover of focal adhesions. The expression of FAK is elevated in malignant breast cancer and its activity is required in vitro for the invasion of breast carcinoma cells and in vivo for lethal metastasis formation in mice. Moreover, some medical studies have correlated increased levels of FAK expression in tumors with enhanced metastatic and invasive properties. Can this molecule inhibite FAK?",train,,,
39,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.644520548,"The focal adhesion kinase (FAK) is a tyrosine kinase involved in growth factor and integrin mediated signal transduction pathways. It controls cell motility and migration by regulating the turnover of focal adhesions. The expression of FAK is elevated in malignant breast cancer and its activity is required in vitro for the invasion of breast carcinoma cells and in vivo for lethal metastasis formation in mice. Moreover, some medical studies have correlated increased levels of FAK expression in tumors with enhanced metastatic and invasive properties. Is this molecule effective to FAK?",train,,,
40,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.527853881,"FAK (Focal Adhesion Kinase) is a protein kinase that plays an important role in cell signaling and cell adhesion. It is involved in many cellular processes such as cell survival, proliferation, migration, and differentiation. FAK is primarily localized in the focal adhesions, which are specialized sites where cells attach to the extracellular matrix. When cells adhere to the extracellular matrix, FAK becomes activated and initiates a signaling cascade that regulates cell behavior. Dysregulation of FAK has been implicated in various diseases, including cancer, cardiovascular disease, and inflammation. As a result, FAK is being studied as a potential therapeutic target for the treatment of these diseases. Is this molecule inhibitor of FAK?",train,,,
41,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.525228311,"FAK (Focal Adhesion Kinase) is a protein kinase that plays an important role in cell signaling and cell adhesion. It is involved in many cellular processes such as cell survival, proliferation, migration, and differentiation. FAK is primarily localized in the focal adhesions, which are specialized sites where cells attach to the extracellular matrix. When cells adhere to the extracellular matrix, FAK becomes activated and initiates a signaling cascade that regulates cell behavior. Is this molecule inhibitor of FAK?",train,,,
42,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.56586758,"FAK (Focal Adhesion Kinase) is a protein kinase that plays an important role in cell signaling and cell adhesion. It is involved in many cellular processes such as cell survival, proliferation, migration, and differentiation. Is this molecule inhibitor of FAK?",train,,,
43,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.672374429,"FAK (Focal Adhesion Kinase) is a protein kinase that plays an important role in cell signaling and cell adhesion. It is involved in many cellular processes such as cell survival, proliferation, migration, and differentiation. FAK is primarily localized in the focal adhesions, which are specialized sites where cells attach to the extracellular matrix. When cells adhere to the extracellular matrix, FAK becomes activated and initiates a signaling cascade that regulates cell behavior. Is this molecule effective to this assay?",train,,,
44,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.399116065,Cathepsin G is a chymotrypsin-like serine protease that is secreted from neutrophils. Disregulated cathepsin G activity is implicated in the progression of various chronic inflammatory diseases such as asthma and chronic pulmonary obstructive disease. Is this molecule inhibitor of Cathepsin G?,train,,,
45,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.396041507,Cathepsin G is a chymotrypsin-like serine protease that is secreted from neutrophils. Disregulated cathepsin G activity is implicated in the progression of various chronic inflammatory diseases such as asthma and chronic pulmonary obstructive disease. Can this molecule inhibite Cathepsin G?,train,,,
46,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.446195234,Cathepsin G is a chymotrypsin-like serine protease that is secreted from neutrophils. Disregulated cathepsin G activity is implicated in the progression of various chronic inflammatory diseases such as asthma and chronic pulmonary obstructive disease. Is this molecule effective to Cathepsin G?,train,,,
47,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.717140661,Cathepsin G is a chymotrypsin-like serine protease that is secreted from neutrophils. Disregulated cathepsin G activity is implicated in the progression of various chronic inflammatory diseases such as asthma and chronic pulmonary obstructive disease. Is this molecule effective to this assay?,train,,,
48,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.493103448,"The S1P receptor 2 (S1P2), also known as endothelial differentiation sphingolipid G-protein-coupled receptor 5 (EDG5), signals through Gi, Gq and G12/13 pathways and has been shown to inhibit cell migration in several cell types. Additionally, many different malignant cells have been shown to overexpress S1P2. For example, S1P2 is expressed in melanoma cells and is co-expressed together with S1P3 in breast cancer cells. Moreover, S1P2 expression has also been found in glioma cells and nine gastric cancer cell lines were shown to express S1P2 to varying degrees. Finally, the S1P2 selective antagonist JTE-013 has been shown to negatively regulate endothelial morphogenesis and angiogenesis. Is this molecule inhibitor of S1P2?",train,,,
49,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.49862069,"The S1P receptor 2 (S1P2), also known as endothelial differentiation sphingolipid G-protein-coupled receptor 5 (EDG5), signals through Gi, Gq and G12/13 pathways and has been shown to inhibit cell migration in several cell types. Additionally, many different malignant cells have been shown to overexpress S1P2. For example, S1P2 is expressed in melanoma cells and is co-expressed together with S1P3 in breast cancer cells. Moreover, S1P2 expression has also been found in glioma cells and nine gastric cancer cell lines were shown to express S1P2 to varying degrees. Finally, the S1P2 selective antagonist JTE-013 has been shown to negatively regulate endothelial morphogenesis and angiogenesis. Can this molecule inhibite S1P2?",train,,,
50,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.489310345,"The S1P receptor 2 (S1P2), also known as endothelial differentiation sphingolipid G-protein-coupled receptor 5 (EDG5), signals through Gi, Gq and G12/13 pathways and has been shown to inhibit cell migration in several cell types. Additionally, many different malignant cells have been shown to overexpress S1P2. For example, S1P2 is expressed in melanoma cells and is co-expressed together with S1P3 in breast cancer cells. Moreover, S1P2 expression has also been found in glioma cells and nine gastric cancer cell lines were shown to express S1P2 to varying degrees. Finally, the S1P2 selective antagonist JTE-013 has been shown to negatively regulate endothelial morphogenesis and angiogenesis. Is this molecule effective to S1P2?",train,,,
51,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.625172414,"The S1P receptor 2 (S1P2), also known as endothelial differentiation sphingolipid G-protein-coupled receptor 5 (EDG5), signals through Gi, Gq and G12/13 pathways and has been shown to inhibit cell migration in several cell types. Additionally, many different malignant cells have been shown to overexpress S1P2. For example, S1P2 is expressed in melanoma cells and is co-expressed together with S1P3 in breast cancer cells. Moreover, S1P2 expression has also been found in glioma cells and nine gastric cancer cell lines were shown to express S1P2 to varying degrees. Finally, the S1P2 selective antagonist JTE-013 has been shown to negatively regulate endothelial morphogenesis and angiogenesis. Is this molecule effective to this assay?",train,,,
52,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.657980456,"Factor XII (FXII) is a 80 kDa zymogen found at a concentration of 0.375 uM in plasma, and upon activation by kallikrein at R353, a disulfide-linked two chain molecule called factor XIIa alpha (FXIIa) is generated. FXIIa is also capable of autoactivation by binding to negatively charged surfaces (1). Kallikrein can also cleave other scissile bonds in FXIIa alpha outside of the catalytic domain at R334, R343, and R353, generating FXIIa beta, a 30 kDa enzyme that is no longer able to bind to surfaces, and which activates prekallikrein (PK) to kallikrein, using high molecular weight kininogen (HK) as a cofactor (2, 3). FXIIa is irreversibly inhibited by C-1 inhibitor (C1INH), a 105 kDa plasma SERPIN (4-6). Is this molecule inhibitor of FXII?",train,,,
53,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.668621064,"Factor XII (FXII) is a 80 kDa zymogen found at a concentration of 0.375 uM in plasma, and upon activation by kallikrein at R353, a disulfide-linked two chain molecule called factor XIIa alpha (FXIIa) is generated. FXIIa is also capable of autoactivation by binding to negatively charged surfaces (1). Kallikrein can also cleave other scissile bonds in FXIIa alpha outside of the catalytic domain at R334, R343, and R353, generating FXIIa beta, a 30 kDa enzyme that is no longer able to bind to surfaces, and which activates prekallikrein (PK) to kallikrein, using high molecular weight kininogen (HK) as a cofactor (2, 3). FXIIa is irreversibly inhibited by C-1 inhibitor (C1INH), a 105 kDa plasma SERPIN (4-6). Can this molecule inhibite FXII?",train,,,
54,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.661889251,"Factor XII (FXII) is a 80 kDa zymogen found at a concentration of 0.375 uM in plasma, and upon activation by kallikrein at R353, a disulfide-linked two chain molecule called factor XIIa alpha (FXIIa) is generated. FXIIa is also capable of autoactivation by binding to negatively charged surfaces (1). Kallikrein can also cleave other scissile bonds in FXIIa alpha outside of the catalytic domain at R334, R343, and R353, generating FXIIa beta, a 30 kDa enzyme that is no longer able to bind to surfaces, and which activates prekallikrein (PK) to kallikrein, using high molecular weight kininogen (HK) as a cofactor (2, 3). FXIIa is irreversibly inhibited by C-1 inhibitor (C1INH), a 105 kDa plasma SERPIN (4-6). Is this molecule effective to FXII?",train,,,
55,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.553311618,"Factor XII (FXII) is a 80 kDa zymogen found at a concentration of 0.375 uM in plasma, and upon activation by kallikrein at R353, a disulfide-linked two chain molecule called factor XIIa alpha (FXIIa) is generated. FXIIa is also capable of autoactivation by binding to negatively charged surfaces (1). Kallikrein can also cleave other scissile bonds in FXIIa alpha outside of the catalytic domain at R334, R343, and R353, generating FXIIa beta, a 30 kDa enzyme that is no longer able to bind to surfaces, and which activates prekallikrein (PK) to kallikrein, using high molecular weight kininogen (HK) as a cofactor (2, 3). FXIIa is irreversibly inhibited by C-1 inhibitor (C1INH), a 105 kDa plasma SERPIN (4-6). Is this molecule effective to this assay?",train,,,
56,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.704088704,D1 receptors are the most abundant kind of dopamine receptor in the central nervous system. Is this molecule allosteric modulators of D1 receptors?,train,,,
57,muv,ckpts/gimlet_fp3modalnew/checkpoint-10000,0,0,0.511781012,D1 receptors are the most abundant kind of dopamine receptor in the central nervous system. Is this molecule effective to this assay?,train,,,
